,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Karratha,0,AU,1599618756,20,-20.74,116.85,94.24,8.81
1,Manicoré,8,BR,1599619056,83,-5.81,-61.3,82.4,3.36
2,Tuktoyaktuk,90,CA,1599619057,88,69.45,-133.04,35.6,4.7
3,Chiredzi,0,ZW,1599619059,80,-21.05,31.67,59.49,4.83
4,Hermanus,5,ZA,1599619061,89,-34.42,19.23,57.0,1.01
5,Jamestown,1,US,1599619062,93,42.1,-79.24,64.99,3.36
6,Ribeira Grande,76,PT,1599619065,83,38.52,-28.7,72.63,10.29
7,Port Alfred,0,ZA,1599619066,38,-33.59,26.89,70.84,8.75
8,Parabel',62,RU,1599618789,90,58.7,81.48,46.71,5.7
9,Fortuna,20,US,1599619069,87,40.6,-124.16,63.0,3.87
10,Cape Town,75,ZA,1599618885,93,-33.93,18.42,59.0,1.12
11,Avarua,100,CK,1599619073,78,-21.21,-159.78,73.4,13.87
12,Rikitea,0,PF,1599619075,76,-23.12,-134.97,72.48,12.26
13,Mataura,100,NZ,1599619076,72,-46.19,168.86,45.0,11.01
14,Punta Arenas,52,CL,1599619078,75,-53.15,-70.92,41.0,18.34
15,Shingū,75,JP,1599619080,94,33.73,135.98,73.4,1.12
16,Naze,75,JP,1599619082,100,28.37,129.48,77.0,3.36
17,Busselton,100,AU,1599619025,50,-33.65,115.33,66.0,10.2
18,Bredasdorp,6,ZA,1599619086,89,-34.53,20.04,57.0,1.01
19,Labuhan,29,ID,1599619088,56,-6.88,112.21,87.12,4.85
20,Rome,1,US,1599618940,78,43.21,-75.46,71.6,3.36
21,La Rioja,0,ES,1599619092,81,42.25,-2.5,53.6,5.55
22,Saskylakh,0,RU,1599619094,48,71.92,114.08,52.86,11.5
23,Tubinskiy,45,RU,1599619096,93,52.89,58.22,48.2,4.47
24,Butembo,11,CD,1599619097,98,0.15,29.28,56.88,2.73
25,Kudahuvadhoo,94,MV,1599619099,78,2.67,72.89,82.22,12.73
26,Thompson,75,CA,1599619075,86,55.74,-97.86,37.4,2.24
27,Te Anau,100,NZ,1599619103,87,-45.42,167.72,48.83,5.19
28,Vaini,75,TO,1599619104,78,-21.2,-175.2,75.2,13.87
29,Nikolskoye,90,RU,1599619106,87,59.7,30.79,53.6,2.95
30,Adrar,30,MR,1599619108,19,20.5,-10.07,95.18,10.0
31,Geraldton,75,AU,1599619110,72,-28.77,114.6,68.0,12.75
32,Ushuaia,20,AR,1599619044,52,-54.8,-68.3,42.8,16.11
33,Utica,1,US,1599619114,78,43.1,-75.23,71.6,3.36
34,Longyearbyen,40,SJ,1599619116,81,78.22,15.64,39.2,23.04
35,Raton,90,US,1599618887,80,36.9,-104.44,36.0,16.11
36,Hithadhoo,4,MV,1599619120,77,-0.6,73.08,82.02,11.45
37,Roald,80,NO,1599619122,82,62.58,6.13,55.4,19.46
38,Upington,0,ZA,1599619125,26,-28.45,21.26,60.8,1.12
39,Port Elizabeth,0,ZA,1599619127,72,-33.92,25.57,62.6,13.87
40,Kahului,40,US,1599619129,48,20.89,-156.47,87.8,23.04
41,Fredericton,1,CA,1599618987,93,45.95,-66.67,64.99,5.82
42,Meulaboh,40,ID,1599618851,69,4.14,96.13,83.25,1.19
43,Osmanabad,100,IN,1599619134,76,18.17,76.05,78.26,5.73
44,Orodara,99,BF,1599619136,100,10.95,-4.93,73.4,6.93
45,Port Lincoln,0,AU,1599619139,63,-34.73,135.87,57.69,14.47
46,Bengkulu,28,ID,1599619140,61,-3.8,102.27,85.44,3.98
47,Longfeng,100,CN,1599619142,82,46.55,125.12,64.58,21.52
48,Puerto Ayora,40,EC,1599619145,87,-0.74,-90.35,68.0,5.01
49,Butaritari,64,KI,1599619146,75,3.07,172.79,82.53,8.61
50,Albany,0,US,1599618929,69,42.6,-73.97,71.01,2.57
51,Pierre,1,US,1599618928,52,44.37,-100.35,45.0,5.28
52,Nuuk,100,GL,1599619150,70,64.18,-51.72,42.8,18.34
53,Pucallpa,75,PE,1599619152,83,-8.38,-74.55,78.8,2.51
54,Ambulu,6,ID,1599619153,58,-8.35,113.61,86.27,6.85
55,Grodków,0,PL,1599619154,76,50.7,17.38,55.99,4.7
56,Guerrero Negro,0,MX,1599619126,68,27.98,-114.06,77.27,14.34
57,Faya,38,SA,1599619157,42,18.39,42.45,68.0,3.36
58,Denpasar,75,ID,1599618979,89,-8.65,115.22,84.2,14.99
59,Cootamundra,100,AU,1599619161,75,-34.65,148.03,69.01,1.99
60,Aklavik,90,CA,1599619162,87,68.22,-135.01,42.8,5.82
61,Barrow,90,US,1599619077,69,71.29,-156.79,35.6,3.36
62,Alofi,90,NU,1599619165,83,-19.06,-169.92,75.2,16.11
63,Airai,88,TL,1599619166,52,-8.93,125.41,75.43,6.31
64,Klaksvík,33,FO,1599619168,87,62.23,-6.59,50.0,17.22
65,Marawi,19,PH,1599619170,76,8.0,124.29,84.0,5.99
66,Saint-Philippe,58,RE,1599619171,82,-21.36,55.77,68.0,6.93
67,Saint Paul Harbor,75,US,1599619172,71,57.79,-152.41,55.4,4.7
68,Kapaa,20,US,1599618878,62,22.08,-159.32,86.0,12.75
69,Cherskiy,100,RU,1599619176,88,68.75,161.3,40.05,10.0
70,Hobart,75,AU,1599619177,71,-42.88,147.33,59.0,14.99
71,Puerto Maldonado,86,PE,1599619179,71,-12.6,-69.18,75.72,2.51
72,Brae,98,GB,1599619180,93,60.4,-1.35,53.6,14.99
73,Atuona,49,PF,1599619181,71,-9.8,-139.03,78.03,18.01
74,Arraial do Cabo,63,BR,1599619182,91,-22.97,-42.03,71.44,1.74
75,Vila Velha,0,BR,1599619184,78,-20.33,-40.29,72.0,9.17
76,Ciudad Guayana,56,VE,1599619186,83,8.35,-62.65,76.23,3.49
77,Pochutla,100,MX,1599619187,90,15.74,-96.47,79.0,1.52
78,Nioro,100,GM,1599619189,96,13.35,-15.75,74.73,5.7
79,Hong Kong,93,HK,1599619190,74,22.29,114.16,86.0,5.01
80,Tshikapa,10,CD,1599619193,59,-6.42,20.8,73.31,2.35
81,Codrington,82,AU,1599619195,69,-38.27,141.97,54.93,11.95
82,Laguna,90,US,1599619197,15,38.42,-121.42,91.0,16.11
83,Lüderitz,0,NA,1599619199,60,-26.65,15.16,64.65,11.81
84,Wasco,0,US,1599619201,27,35.59,-119.34,90.0,4.7
85,Qaanaaq,100,GL,1599619204,94,77.48,-69.36,26.6,9.98
86,Bacolod City,100,PH,1599619206,72,10.67,122.95,86.05,4.54
87,Upernavik,11,GL,1599619208,82,72.79,-56.15,33.8,6.58
88,Ambilobe,0,MG,1599619210,79,-13.2,49.05,67.89,2.93
89,Huarmey,92,PE,1599619213,84,-10.07,-78.15,61.48,10.16
90,Muzhi,98,RU,1599619214,89,65.37,64.67,55.56,1.81
91,Saint George,1,US,1599619176,21,37.1,-113.58,64.0,20.8
92,Itaituba,1,BR,1599619221,52,-4.28,-55.98,79.02,1.66
93,Tuatapere,100,NZ,1599619223,72,-46.13,167.68,45.0,11.01
94,Alugan,100,PH,1599619225,75,12.22,125.48,84.83,3.94
95,Castro,89,BR,1599619227,96,-24.79,-50.01,61.05,7.2
96,Mongo,30,TD,1599619229,82,12.18,18.69,76.17,5.01
97,Lavrentiya,36,RU,1599619231,61,65.58,-171.0,43.88,4.5
98,St Austell,1,GB,1599619233,93,50.34,-4.77,60.01,9.17
99,Gold Coast,90,AU,1599619144,46,-28.0,153.43,77.0,11.41
100,Dingzhou,29,CN,1599619238,37,38.51,115.0,84.2,6.71
101,Dandong,59,CN,1599619160,68,40.13,124.39,73.65,3.22
102,Laas,0,IT,1599619242,100,46.62,10.7,55.0,1.72
103,Parral,64,MX,1599619244,58,26.93,-105.67,68.58,9.01
104,Pevek,99,RU,1599619247,76,69.7,170.31,39.81,6.64
105,Russell,1,US,1599619248,61,32.35,-85.2,78.8,5.82
106,Griffith,90,US,1599619024,100,41.53,-87.42,63.0,10.29
107,Waingapu,44,ID,1599619252,43,-9.66,120.26,88.5,13.98
108,Palana,100,RU,1599619255,88,59.12,159.97,46.18,33.02
109,Dikson,100,RU,1599619257,99,73.51,80.55,41.83,15.05
110,Esperance,0,AU,1599619259,42,-33.87,121.9,66.2,18.34
111,Chontalpa,100,MX,1599619261,93,17.7,-93.52,76.73,2.98
112,Taos,90,US,1599619235,93,36.41,-105.57,37.4,21.92
113,Tingi,2,TZ,1599619265,71,-11.3,35.03,56.08,6.8
114,Senanga,0,ZM,1599619267,39,-16.12,23.27,55.2,5.19
115,Hamilton,1,US,1599619014,78,39.18,-84.53,77.0,6.93
116,Mar del Plata,100,AR,1599619013,87,-38.0,-57.56,52.0,9.17
117,Seymchan,37,RU,1599619272,49,62.88,152.43,49.69,15.57
118,Matara,100,LK,1599619274,86,5.95,80.54,79.74,11.77
119,Los Llanos de Aridane,0,ES,1599619276,94,28.66,-17.92,86.0,13.87
120,Boende,29,CD,1599619278,97,-0.22,20.87,69.28,2.48
121,Yellowknife,75,CA,1599619281,58,62.46,-114.35,59.0,6.93
122,Aras,0,ES,1599619284,81,42.56,-2.36,53.6,3.2
123,Cabo San Lucas,20,MX,1599619287,78,22.89,-109.91,84.99,11.41
124,Khatanga,0,RU,1599619288,49,71.97,102.5,54.09,12.8
125,Arak,0,IR,1599619290,31,34.09,49.69,62.26,3.31
126,Resistencia,0,AR,1599619292,72,-27.46,-58.98,66.2,8.05
127,São Domingos,0,BR,1599619294,38,-13.4,-46.32,76.3,10.02
128,George Town,20,MY,1599619296,74,5.41,100.34,84.2,3.36
129,Sørland,100,NO,1599619298,74,67.67,12.69,51.01,33.31
130,Sinnamary,78,GF,1599619300,89,5.38,-52.95,78.91,9.62
131,Norman Wells,75,CA,1599619302,76,65.28,-126.83,55.4,9.17
132,Portland,0,US,1599619080,21,45.52,-122.68,77.0,5.01
133,Fairbanks,90,US,1599619068,81,64.84,-147.72,53.6,3.85
134,Carnarvon,41,AU,1599619306,64,-24.87,113.63,73.4,11.41
135,Chokurdakh,85,RU,1599619308,62,70.63,147.92,51.75,14.16
136,Launceston,0,AU,1599619309,47,-41.45,147.17,61.0,8.05
137,Bethel,1,US,1599619036,93,41.37,-73.41,68.0,4.7
138,Paciran,36,ID,1599619313,57,-6.88,112.38,86.85,4.07
139,Hilo,40,US,1599619315,58,19.73,-155.09,84.2,6.93
140,Ust-Nera,68,RU,1599619317,47,64.57,143.2,49.98,4.43
141,Berlevåg,100,NO,1599619319,83,70.86,29.09,50.25,12.57
142,Ponta do Sol,20,PT,1599619321,88,32.67,-17.1,75.99,2.24
143,Annau,40,TM,1599619323,33,37.89,58.52,62.6,1.23
144,Bereket,0,TM,1599619325,23,39.24,55.52,67.01,6.64
145,Husavik,90,IS,1599619326,76,66.04,-17.34,39.2,5.82
146,Zhigansk,0,RU,1599619328,56,66.77,123.37,51.46,7.14
147,Florence,0,IT,1599619330,82,43.77,11.25,71.01,1.12
148,Palafrugell,100,ES,1599619332,48,41.92,3.16,66.0,11.68
149,Ekpoma,100,NG,1599619334,100,6.74,6.14,69.96,5.57
150,Inta,100,RU,1599619335,91,66.03,60.17,56.98,6.67
151,Uncia,98,BO,1599619338,55,-18.47,-66.57,50.07,7.7
152,Kavieng,93,PG,1599619340,66,-2.57,150.8,85.64,7.4
153,Wilmington,20,US,1599619342,94,34.23,-77.94,78.01,5.82
154,Santa Inês,19,BR,1599619344,85,-3.67,-45.38,75.74,5.97
155,Bedelē,73,ET,1599619347,100,8.46,36.35,53.64,1.41
156,Kantunilkín,40,MX,1599619348,83,21.09,-87.45,80.6,2.24
157,Redlands,17,US,1599619335,65,34.06,-117.18,73.0,4.88
158,Valparaíso,100,CL,1599619318,73,-33.04,-71.63,53.01,6.44
159,Chihuahua,90,MX,1599619354,41,28.5,-106.0,77.0,8.05
160,Longyan,100,CN,1599619356,84,25.11,117.02,78.57,1.68
161,Namatanai,56,PG,1599619357,74,-3.67,152.43,84.4,8.1
162,Port Hardy,5,CA,1599619327,49,50.7,-127.42,68.0,4.7
163,Cidreira,65,BR,1599619361,89,-30.18,-50.21,62.56,23.44
164,Talnakh,0,RU,1599619362,81,69.49,88.4,50.0,6.71
165,Balaipungut,20,ID,1599619364,74,1.05,101.28,84.2,10.29
166,Port-Gentil,46,GA,1599619373,85,-0.72,8.78,75.52,15.37
167,Port Blair,100,IN,1599619374,71,11.67,92.75,85.15,3.8
168,Porto Belo,75,BR,1599619379,100,-27.16,-48.55,66.99,6.93
169,Kabompo,0,ZM,1599619381,42,-13.59,24.2,53.67,5.14
170,Salina,90,US,1599619383,87,38.84,-97.61,46.4,17.22
171,Mahébourg,75,MU,1599619385,94,-20.41,57.7,69.8,19.46
172,Bambous Virieux,75,MU,1599619386,94,-20.34,57.76,71.01,19.46
173,Vestnes,91,NO,1599619387,81,62.63,7.09,53.6,18.34
174,Murgūd,97,IN,1599619389,83,16.4,74.2,77.79,1.66
175,Bambanglipuro,17,ID,1599619390,55,-7.95,110.28,88.03,11.03
176,Ilulissat,21,GL,1599619392,43,69.22,-51.1,35.6,17.22
177,Amapá,58,BR,1599619394,96,1.0,-52.0,71.46,2.62
178,Havre-St-Pierre,90,CA,1599619395,87,50.23,-63.6,48.2,9.17
179,Provideniya,14,RU,1599619396,63,64.38,-173.3,42.8,13.42
180,Makkah al Mukarramah,0,SA,1599619176,68,21.43,39.83,81.1,1.86
181,Bluff,100,NZ,1599619398,72,-46.6,168.33,45.0,11.01
182,Belmonte,66,BR,1599619400,73,-15.86,-38.88,73.4,6.93
183,Tevaitoa,32,PF,1599619401,77,-16.78,-151.5,78.12,12.53
184,Mount Gambier,40,AU,1599619402,54,-37.83,140.77,59.0,12.75
185,Mayo,1,US,1599619403,83,38.89,-76.51,77.0,5.82
186,Søgne,94,NO,1599619405,87,58.08,7.82,57.99,10.29
187,Catuday,100,PH,1599619406,70,16.29,119.81,85.05,3.65
188,East London,0,ZA,1599619179,43,-33.02,27.91,68.34,8.12
189,Manado,20,ID,1599619411,66,1.49,124.85,86.0,3.36
190,Guntur,20,IN,1599619412,79,16.3,80.45,86.0,5.14
191,Badou,100,TG,1599619414,91,7.58,0.6,70.43,2.89
192,Arlit,60,NE,1599619415,16,18.74,7.39,93.76,9.8
193,Nouadhibou,5,MR,1599619416,83,20.93,-17.03,78.8,5.82
194,Rjukan,70,NO,1599619419,89,59.88,8.59,41.0,5.99
195,Saint-Marc-des-Carrieres,90,CA,1599619423,76,46.68,-72.05,57.0,10.29
196,Ipixuna,26,BR,1599619425,94,-1.76,-48.8,75.2,6.93
197,Caravelas,50,BR,1599619429,78,-17.71,-39.25,68.38,4.54
198,Mouzourás,0,GR,1599619431,60,35.53,24.15,75.2,4.7
199,Cabedelo,20,BR,1599619422,100,-6.98,-34.83,71.6,4.7
200,Shimoda,20,JP,1599619435,70,34.67,138.95,88.0,14.99
201,Poum,10,NC,1599619437,75,-20.23,164.02,70.2,20.27
202,São João da Barra,10,BR,1599619439,89,-21.64,-41.05,72.14,7.49
203,Bandarbeyla,60,SO,1599619441,77,9.49,50.81,74.71,25.88
204,Turukhansk,100,RU,1599619443,72,65.82,87.98,48.56,5.59
205,Lebu,57,CL,1599619444,87,-37.62,-73.65,48.72,2.26
206,Tual,10,ID,1599619405,83,-5.67,132.75,80.38,23.31
207,Sapa,93,PH,1599619446,75,5.15,120.32,84.07,4.99
208,Lahat,70,ID,1599619447,58,-3.8,103.53,84.18,4.05
209,Quincy,58,US,1599619449,88,42.25,-71.0,72.0,11.41
210,Siirt,0,TR,1599619450,29,37.93,41.94,67.3,3.47
211,Balabac,100,PH,1599619451,66,7.99,117.06,86.04,7.52
212,Sur,0,OM,1599619452,53,22.57,59.53,88.12,5.57
213,Kabinda,0,CD,1599619454,33,-6.13,24.48,71.19,4.27
214,Kaitangata,99,NZ,1599619455,94,-46.28,169.85,51.13,7.81
215,Wattegama,75,LK,1599619456,100,6.8,81.48,77.0,12.75
216,Faanui,13,PF,1599619458,79,-16.48,-151.75,77.45,11.99
217,Vardø,76,NO,1599619460,83,70.37,31.11,50.92,13.85
218,Kruisfontein,0,ZA,1599619461,60,-34.0,24.73,60.57,11.23
219,Churapcha,0,RU,1599619463,38,62.0,132.43,59.56,5.93
220,Aksarka,90,RU,1599619465,91,66.56,67.8,53.13,4.23
221,Kavaratti,99,IN,1599619468,79,10.57,72.64,82.18,17.11
222,New Norfolk,43,AU,1599619471,64,-42.78,147.06,59.0,1.99
223,Mushie,97,CD,1599619473,73,-3.02,16.9,77.0,2.95
224,Tasiilaq,78,GL,1599619475,80,65.61,-37.64,35.6,4.7
225,Hofn,87,IS,1599619477,65,64.25,-15.21,42.26,12.44
226,Okha,100,RU,1599619478,84,53.57,142.95,54.91,11.81
227,Tabas,0,IR,1599619480,17,33.6,56.92,73.4,2.24
228,Broome,1,US,1599619483,60,42.25,-75.83,71.6,5.82
229,Hervey Bay,10,AU,1599619485,62,-25.3,152.85,72.0,8.01
230,Usinsk,100,RU,1599619487,95,65.99,57.53,55.87,12.19
231,Dubbo,90,AU,1599619372,77,-32.25,148.62,64.4,5.82
232,Atambua,100,ID,1599619490,48,-9.11,124.89,84.58,3.44
233,Inhambane,5,MZ,1599619491,86,-23.86,35.38,66.76,5.95
234,Yerbogachën,53,RU,1599619492,74,61.28,108.01,50.83,8.1
235,Belaya Gora,99,RU,1599619495,66,68.53,146.42,48.92,4.88
236,Ayan,100,RU,1599619496,83,56.45,138.17,53.31,21.45
237,Digha,100,IN,1599619497,82,21.68,87.55,84.61,9.08
238,Ostrovnoy,82,RU,1599619499,84,68.05,39.51,46.27,10.98
239,Kidal,31,ML,1599619500,36,18.44,1.41,90.14,9.24
240,Breytovo,70,RU,1599619502,93,58.3,37.86,47.57,10.49
241,Udachny,75,RU,1599619503,75,66.42,112.4,42.8,6.71
242,Acapulco de Juárez,75,MX,1599619504,83,16.86,-99.89,80.6,5.82
243,Castelbuono,0,IT,1599619506,87,37.93,14.09,77.0,0.49
244,Saint-Joseph,31,RE,1599619507,82,-21.37,55.62,68.0,3.36
245,Lagoa,97,PT,1599619509,84,39.05,-27.98,72.66,13.2
246,Abhā,49,SA,1599619511,42,18.22,42.51,68.0,4.72
247,Antofagasta,90,CL,1599619513,76,-23.65,-70.4,57.2,12.75
248,Aldan,0,RU,1599619514,46,58.6,125.39,56.35,7.49
249,Liverpool,86,GB,1599619305,66,53.41,-2.98,64.0,14.32
250,Biak,55,ID,1599619517,64,-0.91,122.88,84.29,8.9
251,Shache,100,CN,1599619518,20,38.42,77.24,75.24,8.28
252,Kharan,0,PK,1599619519,16,28.58,65.42,80.06,9.69
253,Turiaçu,21,BR,1599619521,91,-1.66,-45.37,75.31,5.37
254,Clyde River,90,CA,1599619240,88,70.47,-68.59,33.8,6.93
255,Ouésso,5,CG,1599619524,97,1.61,16.05,69.8,1.63
256,Amahai,55,ID,1599619525,78,-3.33,128.92,81.82,6.02
257,Leningradskiy,89,RU,1599619527,72,69.38,178.42,44.04,9.55
258,Manokwari,18,ID,1599619529,65,-0.87,134.08,85.03,4.34
259,Peniche,55,PT,1599619531,66,39.36,-9.38,68.0,4.81
260,Beringovskiy,100,RU,1599619532,67,63.05,179.32,51.24,6.06
261,Gizo Government Station,52,SB,1599619534,78,-8.1,156.84,81.91,10.58
262,Esna,0,EG,1599619535,51,25.29,32.55,84.2,4.7
263,Tarko-Sale,100,RU,1599619536,93,64.92,77.78,46.0,12.03
264,Panjāb,0,AF,1599619538,32,34.39,67.02,56.25,0.58
265,Piaçabuçu,1,BR,1599619539,86,-10.41,-36.43,72.72,7.4
266,Chapais,75,CA,1599619540,87,49.78,-74.85,44.6,2.24
267,Leshukonskoye,100,RU,1599619542,96,64.9,45.76,53.83,4.94
268,Bom Jesus da Lapa,24,BR,1599619543,39,-13.26,-43.42,72.45,7.14
269,Hargeisa,16,SO,1599619493,58,9.56,44.06,69.84,23.89
270,The Valley,20,AI,1599619547,83,18.22,-63.06,82.4,9.17
271,Lorengau,89,PG,1599619548,76,-2.02,147.27,83.91,6.33
272,Provincia di Grosseto,35,IT,1599619549,64,42.83,11.25,80.01,3.36
