,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
273,Quang Ngai,79,VN,1599619551,54,15.12,108.8,91.29,4.83
274,Nkayi,77,CG,1599619552,82,-4.18,13.29,72.97,3.51
275,Ahipara,24,NZ,1599619406,63,-35.17,173.17,57.34,4.61
276,Parit Raja,20,MY,1599619554,79,1.87,103.11,84.2,4.7
277,Bathsheba,40,BB,1599619555,78,13.22,-59.52,82.4,9.17
278,Mogadishu,10,SO,1599619557,77,2.04,45.34,75.81,16.02
279,Yar-Sale,100,RU,1599619558,87,66.83,70.83,53.17,7.16
280,Narsaq,100,GL,1599619559,89,60.92,-46.05,42.53,11.03
281,Tiksi,4,RU,1599619560,55,71.69,128.87,49.69,16.31
282,Mēga,19,ET,1599619562,89,4.05,38.3,53.92,13.56
283,Jalu,0,LY,1599619563,56,29.03,21.55,72.79,6.15
284,Hauge i Dalane,100,NO,1599619564,94,58.34,6.28,60.01,23.6
285,Coari,76,BR,1599619413,68,-4.08,-63.14,78.04,3.62
286,Lamu,0,KE,1599619567,79,-2.27,40.9,74.44,13.4
287,Bilibino,98,RU,1599619568,71,68.05,166.44,39.88,5.19
288,Virden,93,US,1599619570,94,39.5,-89.77,68.0,15.99
289,Garden City,90,US,1599619571,87,42.33,-83.33,64.0,9.17
290,Kjøllefjord,64,NO,1599619573,86,70.95,27.35,49.35,8.55
291,Mehamn,96,NO,1599619574,86,71.04,27.85,49.08,9.84
292,Sisimiut,93,GL,1599619281,71,66.94,-53.67,38.55,8.81
293,Mossamedes,42,AO,1599619577,90,-15.2,12.15,63.59,5.91
294,Severo-Kuril'sk,42,RU,1599619579,84,50.68,156.12,52.93,16.8
295,Halifax,90,CA,1599619491,100,44.65,-63.57,63.0,2.24
296,Opuwo,0,NA,1599619581,30,-18.06,13.84,61.38,10.25
297,Sunggal,54,ID,1599619530,64,3.58,98.62,86.41,3.47
298,Abalak,0,RU,1599619583,78,58.13,68.59,46.94,5.68
299,Eldoret,7,KE,1599619584,90,0.52,35.27,54.03,2.91
300,Tecpan,75,GT,1599619586,88,14.76,-90.99,66.2,4.7
301,Coyhaique,75,CL,1599619587,93,-45.58,-72.07,35.6,5.82
302,Escárcega,49,MX,1599619564,91,18.61,-90.75,75.81,2.55
303,Chui,97,UY,1599619589,90,-33.7,-53.46,55.96,11.23
304,At-Bashi,0,KG,1599619591,33,41.17,75.81,60.04,1.88
305,Kyabram,38,AU,1599619592,51,-36.32,145.05,63.0,5.01
306,Kurduvādi,100,IN,1599619594,74,18.08,75.43,78.03,5.86
307,Dingle,98,PH,1599619595,69,11.0,122.67,87.17,4.63
308,Leh,0,IN,1599619596,40,34.17,77.58,54.1,4.97
309,Giarre,0,IT,1599619597,94,37.73,15.19,75.0,4.7
310,Troitskoye,100,RU,1599619598,93,52.98,84.68,44.83,9.57
311,Cap Malheureux,25,MU,1599619600,85,-19.98,57.61,71.01,5.99
312,Victoria Point,13,AU,1599619602,52,-27.58,153.3,75.0,3.0
313,Zyryanovsk,21,KZ,1599619603,75,49.74,84.27,49.62,1.9
314,Nome,90,US,1599619605,57,64.5,-165.41,51.8,8.05
315,Sitka,90,US,1599619606,93,57.05,-135.33,57.2,2.04
316,Ambon City,75,ID,1599619608,70,-3.7,128.18,86.0,8.05
317,Mendi,79,PG,1599619609,77,-6.18,143.65,67.23,5.17
318,Syracuse,0,IT,1599619366,94,37.09,15.28,73.4,4.7
319,Kameda-honchō,40,JP,1599619612,70,37.87,139.12,86.0,9.17
320,Pacific Grove,75,US,1599619614,64,36.62,-121.92,69.8,10.29
321,Hukuntsi,0,BW,1599619616,39,-24.0,21.75,56.35,7.25
322,Tosya,0,TR,1599619617,79,41.02,34.04,55.72,1.79
323,Aitape,96,PG,1599619619,67,-3.14,142.35,86.47,8.25
324,Egvekinot,89,RU,1599619620,63,66.32,-179.17,44.46,4.0
325,São Filipe,91,CV,1599619621,86,14.9,-24.5,79.39,15.32
326,Cayenne,77,GF,1599619623,100,4.93,-52.33,75.2,10.09
327,Eureka,90,US,1599619625,77,40.8,-124.16,63.0,3.62
328,Ustka,12,PL,1599619627,89,54.58,16.86,60.35,13.33
329,Biała Podlaska,0,PL,1599619629,83,52.03,23.12,54.93,8.86
330,Nizwá,13,OM,1599619631,32,22.93,57.53,87.82,1.36
331,Progreso,40,MX,1599619633,74,21.28,-89.67,84.0,5.82
332,Coahuayana Viejo,100,MX,1599619634,83,18.73,-103.68,78.57,0.47
333,Olafsvik,8,IS,1599619636,73,64.89,-23.71,42.78,9.17
334,Bereda,1,ES,1599619637,1,43.27,-7.54,55.0,2.26
335,Abnūb,0,EG,1599619638,65,27.27,31.15,78.8,16.11
336,Greenwood,1,US,1599619640,78,34.17,-82.12,71.6,5.82
337,Marabu,40,MY,1599619641,83,4.41,114.01,82.4,4.7
338,Grand Forks,20,US,1599619557,80,47.93,-97.03,42.8,4.03
339,Basoko,100,CD,1599619644,94,1.24,23.62,71.4,1.77
340,Hasaki,20,JP,1599619646,59,35.73,140.83,95.0,9.17
341,Saldanha,0,ZA,1599619649,88,-33.01,17.94,56.52,3.56
342,Troitsko-Pechorsk,99,RU,1599619650,95,62.71,56.2,56.16,8.03
343,Sompeta,89,IN,1599619651,73,18.93,84.6,85.8,7.09
344,Hambantota,75,LK,1599619652,100,6.12,81.12,77.0,12.75
345,Mbaïki,100,CF,1599619654,97,3.87,17.99,68.29,1.59
346,Sakaiminato,75,JP,1599619655,51,35.55,133.23,86.0,13.87
347,Katsuura,0,JP,1599619656,69,35.13,140.3,91.99,5.99
348,Collie,91,AU,1599619408,48,-33.37,116.15,66.99,7.49
349,Ibrā’,0,OM,1599619658,53,22.69,58.53,82.78,2.37
350,Nanortalik,100,GL,1599619660,92,60.14,-45.24,46.33,11.12
351,Robertsport,88,LR,1599619661,85,6.75,-11.37,76.01,4.72
352,Kalmunai,100,LK,1599619662,73,7.42,81.82,82.31,10.45
353,Evensk,100,RU,1599619663,65,61.95,159.23,50.13,21.79
354,Berkåk,77,NO,1599619665,88,62.83,10.01,51.01,9.1
355,Bom Jesus,0,BR,1599619667,50,-9.07,-44.36,74.59,5.32
356,Areia Branca,82,BR,1599619669,69,-4.96,-37.14,75.33,16.26
357,Gallup,90,US,1599619496,81,35.53,-108.74,48.2,6.93
358,Kikerino,90,RU,1599619672,87,59.47,29.63,53.6,4.45
359,Souillac,75,MU,1599619674,94,-20.52,57.52,69.8,19.46
360,Feijó,100,BR,1599619676,62,-8.16,-70.35,77.31,2.01
361,Erzin,0,TR,1599619678,75,36.96,36.2,80.01,1.59
362,Kemptville,99,CA,1599619498,99,45.02,-75.64,55.0,1.01
363,Kieta,22,PG,1599619681,75,-6.22,155.63,82.81,2.57
364,Ol'ga,1,RU,1599619576,60,43.74,135.29,74.17,12.39
365,North Bend,90,US,1599619685,22,43.41,-124.22,82.0,13.87
366,Departamento de Maldonado,100,UY,1599619687,76,-34.67,-54.92,55.4,11.41
367,Mamontovo,6,RU,1599619689,79,52.71,81.62,49.05,8.55
368,Gogrial,14,SS,1599619690,97,8.53,28.1,70.86,2.73
369,Realeza,100,BR,1599619692,83,-25.77,-53.53,66.76,2.98
370,Winnipeg,20,CA,1599619436,49,49.88,-97.15,46.4,2.24
371,San Quintín,18,MX,1599619695,81,30.48,-115.95,72.48,6.29
372,Viedma,100,AR,1599619697,75,-40.81,-63.0,57.0,3.0
373,Bhādāsar,0,IN,1599619699,35,28.28,74.32,92.16,8.28
374,Gigmoto,100,PH,1599619700,72,13.78,124.39,85.77,6.87
375,Superior,1,US,1599619702,87,46.72,-92.1,48.0,4.97
376,Nouakchott,20,MR,1599619567,83,18.09,-15.98,82.4,6.93
377,Banjar,75,ID,1599619704,89,-8.19,114.97,84.2,14.99
378,Bőny,0,HU,1599619705,93,47.65,17.87,48.2,1.12
379,Iquique,90,CL,1599619707,63,-20.22,-70.14,60.8,4.7
380,Ranfurly,100,NZ,1599619708,44,-45.13,170.1,55.99,3.0
381,Diego de Almagro,0,CL,1599619684,51,-26.37,-70.05,50.43,2.44
382,Sibu,40,MY,1599619710,78,2.3,111.82,82.4,6.93
383,Dhārchula,51,IN,1599619711,66,29.85,80.53,74.71,2.66
384,Punta Alta,100,AR,1599619713,64,-38.88,-62.07,58.44,15.68
385,Kirkwall,76,GB,1599619714,93,58.98,-2.96,51.8,17.22
386,Yumen,0,CN,1599619715,25,40.28,97.2,75.56,12.77
387,Ca Mau,94,VN,1599619716,62,9.18,105.15,89.28,2.8
388,Torbay,90,CA,1599619718,93,47.67,-52.73,64.99,13.87
389,Mizdah,3,LY,1599619720,56,31.45,12.98,73.38,6.71
390,Suruç,0,TR,1599619722,25,36.98,38.42,75.2,8.05
391,College,75,US,1599619724,76,64.86,-147.8,53.6,3.83
392,Salalah,75,OM,1599619725,88,17.02,54.09,78.8,1.12
393,Sorong,22,ID,1599619727,79,-0.88,131.25,82.58,4.45
394,Sola,100,VU,1599619729,84,-13.88,167.55,74.12,18.14
395,Manta,75,EC,1599619731,83,-0.95,-80.73,75.2,3.36
396,Faqirwali,0,PK,1599619732,32,29.47,73.03,92.95,3.02
397,Khani,75,GE,1599619735,100,41.96,42.96,66.2,3.36
398,Madimba,20,TZ,1599619737,94,-10.4,40.33,68.0,11.41
399,Zabid,10,YE,1599619739,70,14.2,43.32,87.22,4.61
400,Dinguiraye,100,GN,1599619740,95,11.3,-10.72,71.06,3.69
401,Santa Cruz de la Sierra,0,BO,1599619537,68,-17.8,-63.17,68.0,4.7
402,Tautira,20,PF,1599619744,65,-17.73,-149.15,82.4,17.22
403,Nouna,100,BF,1599619746,95,12.73,-3.87,73.09,6.49
404,Raudeberg,94,NO,1599619747,92,61.99,5.14,53.01,24.14
405,Ulkan,100,RU,1599619749,67,57.24,107.32,55.04,4.23
406,Gangāpur,2,IN,1599619750,52,26.48,76.72,88.7,1.88
407,Arrondissement de Saint-Denis,60,FR,1599619752,88,48.92,2.33,66.99,1.01
408,Ulaanbaatar,40,MN,1599619639,42,47.91,106.88,66.2,6.71
409,Diapaga,100,BF,1599619755,90,12.07,1.79,73.62,6.11
410,Mersing,20,MY,1599619756,83,2.43,103.84,84.2,4.7
411,Atikokan,29,CA,1599619757,94,48.76,-91.62,37.24,2.71
412,Altay,58,CN,1599619759,39,47.87,88.12,58.73,4.52
413,Atar,7,MR,1599619760,46,20.52,-13.05,89.11,17.4
414,Touros,40,BR,1599619762,94,-5.2,-35.46,73.4,3.36
415,Duncan,90,US,1599619514,100,34.5,-97.96,59.0,19.46
416,Shahrud,30,IR,1599619765,60,36.42,54.98,65.26,5.91
417,Canindé,3,BR,1599619767,88,-4.36,-39.31,68.2,2.33
418,Iqaluit,75,CA,1599619769,69,63.75,-68.51,39.2,4.7
419,Deming,1,US,1599619770,37,32.27,-107.76,84.2,16.11
420,Ribeira Brava,20,PT,1599619773,88,32.65,-17.07,75.99,1.03
421,Pastavy,0,BY,1599619775,94,55.12,26.83,51.58,11.03
422,Debre Birhan,51,ET,1599619776,91,9.68,39.53,48.92,1.03
423,Baruun-Urt,0,MN,1599619778,49,46.68,113.28,65.77,7.65
424,Asău,0,RO,1599619780,97,46.43,26.4,48.99,2.91
425,Tigil',87,RU,1599619782,69,57.8,158.67,52.97,25.95
426,Farafangana,27,MG,1599619783,93,-22.82,47.83,66.27,7.2
427,Hailey,5,US,1599619785,32,43.52,-114.32,53.6,7.49
428,Port Augusta,60,AU,1599619786,63,-32.5,137.77,62.6,17.22
429,Khovd,0,MN,1599619787,30,48.01,91.64,58.8,1.23
430,Auki,34,SB,1599619788,77,-8.77,160.7,83.75,5.66
431,Davao,75,PH,1599619790,70,6.81,125.71,86.0,5.82
432,Kasongo-Lunda,96,CD,1599619792,56,-6.47,16.82,75.58,1.05
433,Manzanillo,96,CU,1599619793,85,20.34,-77.12,78.87,4.14
434,Vallenar,5,CL,1599619795,58,-28.57,-70.76,56.44,0.87
435,Pozo Colorado,100,PY,1599619797,75,-23.49,-58.8,70.09,2.17
436,La Baule-Escoublac,0,FR,1599619799,87,47.29,-2.36,60.01,3.36
437,Bac Lieu,100,VN,1599619801,72,9.29,105.72,85.17,4.38
438,Port Hedland,0,AU,1599619802,13,-20.32,118.57,98.6,14.99
439,Forsytheganj,13,BY,1599619804,83,52.63,29.73,54.28,11.95
440,Las Juntas,100,MX,1599619805,95,19.42,-104.7,73.67,1.23
441,Sainte-Rose,56,GP,1599619599,83,16.33,-61.7,80.6,5.82
442,Michelstadt,0,DE,1599619809,70,49.67,9.0,61.0,1.01
443,Ojinaga,1,MX,1599619810,33,29.57,-104.42,89.6,12.75
444,Mount Isa,0,AU,1599619812,25,-20.73,139.5,86.0,17.22
445,Emba,0,KZ,1599619813,44,48.83,58.14,63.75,8.03
446,Baykit,85,RU,1599619814,79,61.67,96.37,49.21,5.5
447,Mayumba,100,GA,1599619815,88,-3.43,10.66,74.08,6.11
448,Banda Aceh,99,ID,1599619817,69,5.56,95.32,84.2,9.33
449,Maningrida,9,AU,1599619819,39,-12.07,134.27,88.54,12.37
450,Nabire,97,ID,1599619727,61,-3.37,135.48,87.01,4.63
451,Sanaa,39,YE,1599619823,54,15.35,44.21,65.08,7.87
452,Kiunga,62,PG,1599619824,71,-6.12,141.29,85.3,5.32
453,Taltal,0,CL,1599619825,71,-25.4,-70.48,56.14,6.44
454,Necochea,100,AR,1599619827,88,-38.55,-58.74,52.0,11.01
455,Alice Springs,0,AU,1599619829,17,-23.7,133.88,86.0,12.75
456,Okhotsk,0,RU,1599619831,40,59.38,143.3,57.92,11.68
457,Joensuu,75,FI,1599619833,100,62.6,29.76,51.8,4.7
458,Isangel,90,VU,1599619835,100,-19.55,169.27,68.0,5.44
459,Vigrestad,100,NO,1599619836,98,58.57,5.7,54.0,4.0
460,Steamboat Springs,90,US,1599619838,55,40.48,-106.83,39.2,8.05
461,Teya,0,RU,1599619839,73,60.38,92.63,52.48,1.01
462,Vostok,100,RU,1599619841,98,46.49,135.88,58.75,2.86
463,Maramag,48,PH,1599619843,69,7.82,124.95,82.38,2.73
464,Buin,90,CL,1599619845,81,-33.73,-70.75,51.01,1.88
465,Litovko,100,RU,1599619846,95,49.24,135.17,55.56,11.72
466,Muros,31,ES,1599619849,75,42.78,-9.06,63.0,1.99
467,Kuandian,89,CN,1599619850,66,40.73,124.78,69.89,4.7
468,La Ronge,75,CA,1599619854,61,55.1,-105.28,48.2,9.17
469,Aguçadoura,34,PT,1599619856,63,41.43,-8.78,69.01,5.79
470,Ormond Beach,75,US,1599619763,100,29.29,-81.06,80.01,6.93
471,Sault Ste. Marie,90,CA,1599619859,76,46.52,-84.33,51.8,3.36
472,Cockburn Town,27,TC,1599619860,80,21.46,-71.14,83.25,15.68
473,Goderich,100,CA,1599619862,92,43.75,-81.72,61.0,3.0
474,Ballina,14,AU,1599619864,46,-28.87,153.57,75.99,8.05
475,Ratnagiri,100,IN,1599619866,85,16.98,73.3,81.25,2.57
476,Chālūs,75,IR,1599619867,78,36.66,51.42,73.4,4.7
477,Genhe,100,CN,1599619869,51,50.78,121.52,67.19,9.46
478,Guasdualito,92,VE,1599619871,91,7.24,-70.73,74.34,1.57
479,Nemuro,75,JP,1599619873,94,43.32,145.57,75.2,8.05
480,Anadyr,90,RU,1599619875,62,64.75,177.48,51.8,8.95
481,Tutóia,0,BR,1599619876,79,-2.76,-42.27,79.16,13.38
482,Pisco,5,PE,1599619877,82,-13.7,-76.22,62.01,14.99
483,Santa Maria,90,BR,1599619878,88,-29.68,-53.81,64.4,12.75
484,Kingussie,11,GB,1599619880,87,57.08,-4.05,52.0,9.17
485,Kamenka,100,RU,1599619881,88,51.32,42.77,52.0,6.17
486,Ust-Kuyga,0,RU,1599619882,57,70.02,135.6,52.81,7.34
487,Luganville,90,VU,1599619884,88,-15.53,167.17,71.6,6.24
488,Gramado,7,BR,1599619886,87,-29.38,-50.87,57.99,5.01
489,Nagayo,40,JP,1599619887,74,32.82,129.89,80.6,9.17
490,Lady Frere,0,ZA,1599619889,31,-31.7,27.23,60.8,7.18
491,Lumeje,0,AO,1599619890,30,-11.55,20.78,61.68,4.88
492,Pomichna,79,UA,1599619891,68,48.24,31.42,52.86,6.26
493,Nyagan,99,RU,1599619892,86,62.14,65.39,53.71,7.07
494,Ossora,100,RU,1599619893,89,59.24,163.07,49.41,36.62
495,Bukachacha,0,RU,1599619895,45,52.98,116.92,73.45,3.33
496,Saint-François,0,FR,1599619896,87,46.42,3.91,48.0,2.24
497,San Patricio,100,MX,1599619897,84,19.22,-104.7,78.89,3.53
498,Tura,65,IN,1599619899,90,25.52,90.22,80.35,4.27
499,Port Macquarie,100,AU,1599619709,68,-31.43,152.92,72.0,1.01
500,Kushima,75,JP,1599619901,83,31.46,131.23,77.0,8.05
501,Fiditi,100,NG,1599619902,97,7.71,3.92,71.2,4.45
502,Vao,17,NC,1599619904,80,-22.67,167.48,67.89,20.65
503,Howard Springs,0,AU,1599619905,31,-12.5,131.05,93.0,13.87
504,Sagua la Grande,75,CU,1599619906,100,22.81,-80.08,75.2,5.82
505,Lethem,58,GY,1599619907,86,3.38,-59.8,75.87,3.38
506,Am Timan,98,TD,1599619909,88,11.03,20.28,72.77,3.13
507,Tonj,5,SS,1599619911,96,7.27,28.68,68.56,2.26
508,Galle,100,LK,1599619912,85,6.04,80.22,80.13,13.0
509,Marsh Harbour,99,BS,1599619684,73,26.54,-77.06,83.44,12.1
510,Tilichiki,100,RU,1599619918,91,60.47,166.1,45.52,22.01
511,Oblivskaya,56,RU,1599619920,63,48.54,42.5,57.04,13.31
512,Megion,84,RU,1599619921,93,61.03,76.11,46.4,2.24
513,Samarai,89,PG,1599619923,80,-10.62,150.67,78.08,17.43
514,Tugulym,11,RU,1599619924,81,57.06,64.64,46.4,8.95
515,Liberty,1,US,1599619687,83,31.83,-81.5,75.2,3.36
516,Maryville,20,US,1599619899,88,35.76,-83.97,73.99,3.36
517,Vestmannaeyjar,3,IS,1599619930,82,63.44,-20.27,47.3,10.85
518,Esmeraldas,8,BR,1599619654,60,-19.76,-44.31,71.6,4.7
519,Arrondissement de Tours,8,FR,1599619933,72,47.42,0.67,62.6,2.24
520,Khāsh,0,IR,1599619934,20,28.22,61.22,72.21,3.09
521,Banepā,90,NP,1599619777,94,27.63,85.52,71.6,4.7
522,Inayawan,75,PH,1599619937,70,10.27,123.86,87.8,6.93
523,Umm Kaddadah,2,SD,1599619938,55,13.6,26.69,83.98,6.98
524,Rabo de Peixe,75,PT,1599619941,88,37.8,-25.58,73.4,11.41
525,Jyvaskyla,75,FI,1599619942,100,62.24,25.72,50.0,4.7
526,Benghazi,0,LY,1599619944,63,32.12,20.07,78.31,12.66
527,Vinh Long,75,VN,1599619685,61,10.25,105.97,90.43,1.74
528,Río Gallegos,100,AR,1599619889,48,-51.62,-69.22,42.8,16.11
529,Nyurba,45,RU,1599619948,53,63.28,118.33,56.84,8.32
530,Popondetta,20,PG,1599619949,82,-8.75,148.25,83.5,2.59
531,Ponta Delgada,75,PT,1599619951,88,37.73,-25.67,73.4,11.41
532,Barabai,46,ID,1599619953,52,-2.58,115.38,92.19,1.32
533,Lake City,75,US,1599619956,94,30.19,-82.64,77.0,5.82
534,Valleyview,43,CA,1599619959,75,55.07,-117.29,55.06,2.82
535,Jacksonville,75,US,1599619717,83,30.33,-81.66,78.8,4.7
536,San Juan,54,AR,1599619801,29,-31.54,-68.54,64.11,8.23
537,Saint-Pierre,13,RE,1599619963,82,-21.34,55.48,68.0,3.36
538,Kalga,100,RU,1599619965,58,50.93,118.9,67.17,7.2
539,Jipijapa,75,EC,1599619967,83,-1.33,-80.58,75.2,3.36
540,Westport,1,US,1599619969,78,41.14,-73.36,73.4,3.36
541,Erenhot,0,CN,1599619971,40,43.65,111.98,66.74,7.96
542,Vila do Maio,40,CV,1599619973,94,15.13,-23.22,78.8,11.41
543,Ubari,0,LY,1599619974,19,26.59,12.78,80.2,9.89
544,Tessalit,2,ML,1599619976,31,20.2,1.01,87.44,8.3
545,Eirunepé,99,BR,1599619977,48,-6.66,-69.87,78.39,0.74
546,Sauda,100,NO,1599619980,91,59.65,6.35,52.0,1.99
